
CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LauncherView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340514.436979
e356340514.862357
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LauncherView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LauncherView.m05167022533db541^11e4dc22533db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/LauncherView.m0000000000000000^3595"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LauncherView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LauncherView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LauncherView.o"36"DD614FD7-1311-4748-9EEF-8F2FB6BC7083-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340503.752007
e356340504.403923
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LayoutConstraint.m38c0c017533db541^35616718533db541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/LayoutConstraint.m0000000000000000^3615"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LayoutConstraint.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LayoutConstraint.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LayoutConstraint.o"36"C515B5EF-72E4-4C1F-9E46-DEE2194502CC-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340509.305104
e356340509.443903
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/ListenerEntry.mbd564e1d533db541^1fa2711d533db541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/ListenerEntry.m0000000000000000^3600"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/ListenerEntry.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/ListenerEntry.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/ListenerEntry.o"36"699ED8F3-8FA8-4F0F-83A7-4FF660131692-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LocaleModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340519.868461
e356340520.085083
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LocaleModule.m7990de27533db541^d3dd1528533db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/LocaleModule.m0000000000000000^3595"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LocaleModule.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/LocaleModule.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/LocaleModule.o"36"022128A6-1D35-4CC0-A156-38BB33A48F00-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitCornersView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340519.223458
e356340519.410066
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m116f3927533db541^bd016a27533db541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3649"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitCornersView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"86DC3751-F1E2-4092-A148-E661AC26A55F-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340519.414708
e356340519.615780
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
